Laterite Type,Ds,UCS,IS50,TS,Pw,Di,Mc,RQD
ILT,0.75,15.0,2.66,2.08,2525.0,1.61,2.18,32.0
LT,5.0,9.5,1.9,1.55,2228.0,2.05,3.91,24.0
LTC,8.0,5.09,0.9,0.86,1437.0,1.87,4.76,16.0
LLT,15.0,22.65,3.22,2.81,3002.0,3.2,1.74,35.0
ILT,1.25,14.89,2.27,1.75,2298.0,1.77,2.0,35.0
LT,3.5,11.69,1.67,0.93,2201.0,2.13,3.38,22.0
LTC,10.0,5.29,0.68,1.47,1410.0,1.8,4.67,15.0
LLT,18.0,20.07,2.84,2.79,2481.0,3.21,1.87,30.0
ILT,1.0,12.14,1.87,1.65,2169.0,1.75,1.82,28.0
LT,7.0,9.93,1.58,1.31,2057.0,1.94,3.29,20.0
LTC,7.0,5.1,0.6,0.76,1866.0,1.72,3.93,14.0
LLT,15.0,17.9,2.1,2.35,3140.0,3.16,1.85,30.0
ILT,0.55,12.68,2.2,1.66,2219.0,1.85,2.54,34.0
LT,6.0,10.7,1.54,1.13,1826.0,1.97,3.31,21.0
LTC,9.0,6.17,0.75,0.48,1518.0,1.73,4.35,15.0
LLT,20.0,20.07,2.46,2.23,3135.0,3.1,2.04,28.0
ILT,0.6,12.9,2.35,1.44,2270.0,1.7,1.84,33.0
LT,11.0,9.81,1.64,1.26,1695.0,1.88,3.36,23.0
LTC,12.0,6.06,0.6,0.93,1416.0,1.66,3.65,14.0
LLT,20.0,18.41,2.66,2.19,3157.0,3.15,1.98,35.0
ILT,1.6,11.02,1.69,1.41,2318.0,1.94,1.93,25.0
LT,6.0,8.08,1.38,1.28,1737.0,1.8,3.03,18.0
LTC,10.0,6.39,0.54,0.57,1566.0,1.58,3.5,16.0
LLT,12.0,17.97,2.37,1.99,2714.0,2.92,1.85,28.0
ILT,1.5,12.8,1.87,1.42,2315.0,1.74,1.94,27.0
LT,5.5,7.8,1.14,1.12,1784.0,1.89,3.15,27.0
LTC,6.7,4.5,0.51,0.45,1578.0,1.68,3.87,15.0
LLT,11.2,18.4,2.18,1.94,2587.0,3.21,1.68,35.0
ILT,0.85,11.8,1.77,1.91,2289.0,1.84,1.97,34.0
LT,4.5,6.7,0.91,1.12,1814.0,1.94,3.41,30.0
LTC,9.2,5.4,0.47,0.54,1421.0,1.79,3.94,21.0
LLT,14.5,20.8,2.21,2.13,2819.0,3.48,1.87,42.0
ILT,0.8,14.7,1.34,1.87,2481.0,2.14,2.58,38.0
LT,2.4,11.2,0.94,1.24,1984.0,1.68,3.84,33.0
LTC,9.4,3.9,0.34,0.67,1875.0,1.78,4.51,24.0
LLT,12.7,21.4,1.97,2.25,3187.0,2.98,1.79,44.0
ILT,0.75,15.4,1.51,1.47,2511.0,1.97,1.56,33.0
LT,5.4,11.4,0.91,0.97,2104.0,2.11,3.64,29.0
LTC,11.1,4.5,0.58,0.95,1495.0,2.03,4.37,18.0
LLT,16.5,21.5,2.24,1.94,2947.0,3.48,1.94,40.0
ILT,1.05,16.4,1.72,1.59,2345.0,1.81,1.87,27.0
LT,5.1,13.7,1.21,0.77,2184.0,1.87,3.68,20.0
LTC,11.2,5.1,0.41,1.1,1647.0,1.91,3.88,14.0
LLT,15.4,20.4,2.41,1.62,2765.0,3.18,2.11,33.0
ILT,0.85,13.5,1.45,1.72,2514.0,1.75,2.04,29.0
